INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line13','gw_ap13','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line14','gw_ap14','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line15','gw_ap15','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap01_line16','gw_ap16','iristech','NSDU_SIZE','0');
