INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap02_0200_500001_res_map','','','','',0,0,'0200','ap02_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP02','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap08_0200_600001_res_map','','','','',0,0,'0200','ap08_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP08','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap08_0200_500001_res_map','','','','',0,0,'0200','ap08_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP08','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap09_0200_600001_res_map','','','','',0,0,'0200','ap09_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP09','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap09_0200_500001_res_map','','','','',0,0,'0200','ap09_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP09','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (9,'600008','','AnyToSimul길이값변경','',8,'',1,10,1,1,-1,'600008',0,-1,'','','','','','','','','','ap03_0200_600008_res_map','','','','',0,0,'0200','ap03_0200_600008_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (9,'600009','','AnyToSimul모듈에서판단하는거래','',8,'',1,10,1,1,-1,'600009',0,-1,'','','','','','','','','','ap03_0200_600009_res_map','','','','',0,0,'0200','ap03_0200_600009_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap03_0200_600001_res_map','','','','',0,0,'0200','ap03_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (9,'500008','','SimulToAny길이값변경','',8,'',1,10,1,1,-1,'500008',0,-1,'','','','','','','','','','ap03_0200_500008_res_map','','','','',0,0,'0200','ap03_0200_500008_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (9,'500009','','SimulToAny모듈에서판단하는거래','',8,'',1,10,1,1,-1,'500009',0,-1,'','','','','','','','','','ap03_0200_500009_res_map','','','','',0,0,'0200','ap03_0200_500009_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap03_0200_500001_res_map','','','','',0,0,'0200','ap03_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP03','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap10_0200_600001_res_map','','','','',0,0,'0200','ap10_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP10','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap01_0200_500001_res_map','','','','',0,0,'0200','ap01_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP10','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'600001','','AnyToSimul일반','',8,'',1,10,1,1,-1,'600001',0,-1,'','','','','','','','','','ap07_0200_600001_res_map','','','','',0,0,'0200','ap07_0200_600001_req_map',-1,1,'',-1,0,'',-1,'AP07','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
INSERT INTO ALTX(STA_TYPE,TX_CODE,KEY_VAL1,NAME,KEY_VAL2,MSG_TYPE,KEY_VAL3,CALL_TYPE,TIMEOUT,RES_FLAG,CONV_TYPE,REQ_UID_OFFSET,PACKAGE_NAME,UID_LEN,RES_UID_OFFSET,REQ_HEAD_MAPP_CLASS,EBSOAP_REQ_ACTION,EBSOAP_RES_ACTION,UID_NAME,REQ_USER_CLASS,RES_HEAD_MAPP_CLASS,RES_USER_CLASS,ERR_MAPP_CLASS,ERR_USER_CLASS,RES_BODY_MAPP_CLASS,FRMT_MAPP_CLASS,FRMT_USER_CLASS,SYS_MAPP_CLASS,SYS_USER_CLASS,FILE_LOG_FLAG,DB_LOG_FLAG,REP_KIND_CODE,REQ_BODY_MAPP_CLASS,ERR_CODE_OFFSET,ERR_CODE_TYPE,ERR_CODE_NAME,TX_UID_OFFSET,TX_UID_LEN,TX_UID_NAME,ERR_MSG_OFFSET,APPL_CODE,ERR_MSG_NAME,REQ_CACHE_FLAG,DLY_SVCNAME,TX_TIME_LIMIT,REQ_HEADER_SIZE,RES_HEADER_SIZE,REQ_PACKET_SIZE,RES_PACKET_SIZE,REQ_ENCODING,RES_ENCODING,FRQ_HEAD_MAPP_CLASS,FRQ_BODY_MAPP_CLASS,FRQ_USER_CLASS,FRS_HEAD_MAPP_CLASS,FRS_BODY_MAPP_CLASS,FRS_USER_CLASS,POST_SVCNAME,MAPPER_UID_OFFSET,MAPPER_UID_LEN,MAPPER_UID_NAME) VALUES (1,'500001','','SimulToAny일반','',8,'',1,10,1,1,-1,'500001',0,-1,'','','','','','','','','','ap07_0200_500001_res_map','','','','',0,0,'0200','ap07_0200_500001_req_map',-1,1,'',-1,0,'',-1,'AP07','',0,'',0,0,0,0,0,'','','','','','','','','',-1,0,'');
